<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<VisUAL xmlns="http://bitbucket.org/salmanarif/visual">
    <line id="1">
        <code>MOV R2,#300</code>
        <register name="R0">0x0</register>
        <register name="R1">0x0</register>
        <register name="R2">0x12C</register>
        <register name="R3">0x0</register>
        <register name="R4">0x0</register>
        <register name="R5">0x0</register>
        <register name="R6">0x0</register>
        <register name="R7">0x0</register>
        <register name="R8">0x0</register>
        <register name="R9">0x0</register>
        <register name="R10">0x0</register>
        <register name="R11">0x0</register>
        <register name="R12">0x0</register>
        <register name="R13">0xFF000000</register>
        <register name="R14">0x0</register>
        <register name="R15">0x8</register>
        <word address="0x100">0x0</word>
        <word address="0x104">0x0</word>
        <word address="0x108">0x0</word>
        <word address="0x10C">0x0</word>
        <word address="0x110">0x0</word>
        <word address="0x114">0x0</word>
        <word address="0x118">0x0</word>
        <word address="0x11C">0x0</word>
        <word address="0x120">0x0</word>
        <word address="0x124">0x0</word>
        <word address="0x128">0x0</word>
        <word address="0x12C">0x0</word>
        <word address="0x130">0x0</word>
        <word address="0x134">0x0</word>
        <word address="0x138">0x0</word>
        <word address="0x13C">0x0</word>
        <word address="0x140">0x0</word>
        <word address="0x144">0x0</word>
        <word address="0x148">0x0</word>
        <word address="0x14C">0x0</word>
        <word address="0x150">0x0</word>
        <word address="0x154">0x0</word>
        <word address="0x158">0x0</word>
        <word address="0x15C">0x0</word>
        <word address="0x160">0x0</word>
        <word address="0x164">0x0</word>
        <word address="0x168">0x0</word>
        <word address="0x16C">0x0</word>
        <word address="0x170">0x0</word>
        <word address="0x174">0x0</word>
        <word address="0x178">0x0</word>
        <word address="0x17C">0x0</word>
        <word address="0x180">0x0</word>
        <word address="0x184">0x0</word>
        <word address="0x188">0x0</word>
        <word address="0x18C">0x0</word>
        <word address="0x190">0x0</word>
        <word address="0x194">0x0</word>
        <word address="0x198">0x0</word>
        <word address="0x19C">0x0</word>
        <word address="0x1A0">0x0</word>
        <word address="0x1A4">0x0</word>
        <word address="0x1A8">0x0</word>
        <word address="0x1AC">0x0</word>
        <word address="0x1B0">0x0</word>
        <word address="0x1B4">0x0</word>
        <word address="0x1B8">0x0</word>
        <word address="0x1BC">0x0</word>
        <word address="0x1C0">0x0</word>
        <word address="0x1C4">0x0</word>
        <word address="0x1C8">0x0</word>
        <word address="0x1CC">0x0</word>
        <word address="0x1D0">0x0</word>
        <word address="0x1D4">0x0</word>
        <word address="0x1D8">0x0</word>
        <word address="0x1DC">0x0</word>
        <word address="0x1E0">0x0</word>
        <word address="0x1E4">0x0</word>
        <word address="0x1E8">0x0</word>
        <word address="0x1EC">0x0</word>
        <word address="0x1F0">0x0</word>
        <word address="0x1F4">0x0</word>
        <word address="0x1F8">0x0</word>
        <word address="0x1FC">0x0</word>
        <word address="0x200">0x0</word>
        <word address="0x204">0x0</word>
        <word address="0x208">0x0</word>
        <word address="0x20C">0x0</word>
        <word address="0x210">0x0</word>
        <word address="0x214">0x0</word>
        <word address="0x218">0x0</word>
        <word address="0x21C">0x0</word>
        <word address="0x220">0x0</word>
        <word address="0x224">0x0</word>
        <word address="0x228">0x0</word>
        <word address="0x22C">0x0</word>
        <word address="0x230">0x0</word>
        <word address="0x234">0x0</word>
        <word address="0x238">0x0</word>
        <word address="0x23C">0x0</word>
        <word address="0x240">0x0</word>
        <word address="0x244">0x0</word>
        <word address="0x248">0x0</word>
        <word address="0x24C">0x0</word>
        <word address="0x250">0x0</word>
        <word address="0x254">0x0</word>
        <word address="0x258">0x0</word>
        <word address="0x25C">0x0</word>
        <word address="0x260">0x0</word>
        <word address="0x264">0x0</word>
        <word address="0x268">0x0</word>
        <word address="0x26C">0x0</word>
        <word address="0x270">0x0</word>
        <word address="0x274">0x0</word>
        <word address="0x278">0x0</word>
        <word address="0x27C">0x0</word>
        <word address="0x280">0x0</word>
        <word address="0x284">0x0</word>
        <word address="0x288">0x0</word>
        <word address="0x28C">0x0</word>
        <word address="0x290">0x0</word>
        <word address="0x294">0x0</word>
        <word address="0x298">0x0</word>
        <word address="0x29C">0x0</word>
        <word address="0x2A0">0x0</word>
        <word address="0x2A4">0x0</word>
        <word address="0x2A8">0x0</word>
        <word address="0x2AC">0x0</word>
        <word address="0x2B0">0x0</word>
        <word address="0x2B4">0x0</word>
        <word address="0x2B8">0x0</word>
        <word address="0x2BC">0x0</word>
        <word address="0x2C0">0x0</word>
        <word address="0x2C4">0x0</word>
        <word address="0x2C8">0x0</word>
        <word address="0x2CC">0x0</word>
        <word address="0x2D0">0x0</word>
        <word address="0x2D4">0x0</word>
        <word address="0x2D8">0x0</word>
        <word address="0x2DC">0x0</word>
        <word address="0x2E0">0x0</word>
        <word address="0x2E4">0x0</word>
        <word address="0x2E8">0x0</word>
        <word address="0x2EC">0x0</word>
        <word address="0x2F0">0x0</word>
        <word address="0x2F4">0x0</word>
        <word address="0x2F8">0x0</word>
        <word address="0x2FC">0x0</word>
        <word address="0x300">0x0</word>
        <word address="0x304">0x0</word>
        <word address="0x308">0x0</word>
        <word address="0x30C">0x0</word>
        <word address="0x310">0x0</word>
        <word address="0x314">0x0</word>
        <word address="0x318">0x0</word>
        <word address="0x31C">0x0</word>
        <word address="0x320">0x0</word>
        <word address="0x324">0x0</word>
        <word address="0x328">0x0</word>
        <word address="0x32C">0x0</word>
        <word address="0x330">0x0</word>
        <word address="0x334">0x0</word>
        <word address="0x338">0x0</word>
        <word address="0x33C">0x0</word>
        <word address="0x340">0x0</word>
        <word address="0x344">0x0</word>
        <word address="0x348">0x0</word>
        <word address="0x34C">0x0</word>
        <word address="0x350">0x0</word>
        <word address="0x354">0x0</word>
        <word address="0x358">0x0</word>
        <word address="0x35C">0x0</word>
        <word address="0x360">0x0</word>
        <word address="0x364">0x0</word>
        <word address="0x368">0x0</word>
        <word address="0x36C">0x0</word>
        <word address="0x370">0x0</word>
        <word address="0x374">0x0</word>
        <word address="0x378">0x0</word>
        <word address="0x37C">0x0</word>
        <word address="0x380">0x0</word>
        <word address="0x384">0x0</word>
        <word address="0x388">0x0</word>
        <word address="0x38C">0x0</word>
        <word address="0x390">0x0</word>
        <word address="0x394">0x0</word>
        <word address="0x398">0x0</word>
        <word address="0x39C">0x0</word>
        <word address="0x3A0">0x0</word>
        <word address="0x3A4">0x0</word>
        <word address="0x3A8">0x0</word>
        <word address="0x3AC">0x0</word>
        <word address="0x3B0">0x0</word>
        <word address="0x3B4">0x0</word>
        <word address="0x3B8">0x0</word>
        <word address="0x3BC">0x0</word>
        <word address="0x3C0">0x0</word>
        <word address="0x3C4">0x0</word>
        <word address="0x3C8">0x0</word>
        <word address="0x3CC">0x0</word>
        <word address="0x3D0">0x0</word>
        <word address="0x3D4">0x0</word>
        <word address="0x3D8">0x0</word>
        <word address="0x3DC">0x0</word>
        <word address="0x3E0">0x0</word>
        <word address="0x3E4">0x0</word>
        <word address="0x3E8">0x0</word>
        <word address="0x3EC">0x0</word>
        <word address="0x3F0">0x0</word>
        <word address="0x3F4">0x0</word>
        <word address="0x3F8">0x0</word>
        <word address="0x3FC">0x0</word>
        <word address="0x400">0x0</word>
        <word address="0x404">0x0</word>
        <word address="0x408">0x0</word>
        <word address="0x40C">0x0</word>
        <word address="0x410">0x0</word>
        <word address="0x414">0x0</word>
        <word address="0x418">0x0</word>
        <word address="0x41C">0x0</word>
        <word address="0x420">0x0</word>
        <word address="0x424">0x0</word>
        <word address="0x428">0x0</word>
        <word address="0x42C">0x0</word>
        <word address="0x430">0x0</word>
        <word address="0x434">0x0</word>
        <word address="0x438">0x0</word>
        <word address="0x43C">0x0</word>
        <word address="0x440">0x0</word>
        <word address="0x444">0x0</word>
        <word address="0x448">0x0</word>
        <word address="0x44C">0x0</word>
        <word address="0x450">0x0</word>
        <word address="0x454">0x0</word>
        <word address="0x458">0x0</word>
        <word address="0x45C">0x0</word>
        <word address="0x460">0x0</word>
        <word address="0x464">0x0</word>
        <word address="0x468">0x0</word>
        <word address="0x46C">0x0</word>
        <word address="0x470">0x0</word>
        <word address="0x474">0x0</word>
        <word address="0x478">0x0</word>
        <word address="0x47C">0x0</word>
        <word address="0x480">0x0</word>
        <word address="0x484">0x0</word>
        <word address="0x488">0x0</word>
        <word address="0x48C">0x0</word>
        <word address="0x490">0x0</word>
        <word address="0x494">0x0</word>
        <word address="0x498">0x0</word>
        <word address="0x49C">0x0</word>
        <word address="0x4A0">0x0</word>
        <word address="0x4A4">0x0</word>
        <word address="0x4A8">0x0</word>
        <word address="0x4AC">0x0</word>
        <word address="0x4B0">0x0</word>
